Indexed Name,Repo URL,Category,,,,Groups,Count
1125_mogoweb_365browser,https://github.com/mogoweb/365browser.git,browser,,,,browser,2
36_jackyandroid_androidchromium,https://github.com/jackyandroid/androidchromium.git,browser,,,,client,8
1629_8enet_appopsx,https://github.com/8enet/appopsx.git,client,security,app permissions,,demo,4
1740_mummyding_awesome-campus,https://github.com/mummyding/awesome-campus.git,client,entertainment,navigation,,dev tool,66
2242_f-droid_fdroidclient,https://github.com/f-droid/fdroidclient.git,client,repository,,,entertainment,22
2961_wiglenet_wigle-wifi-wardriving,https://github.com/wiglenet/wigle-wifi-wardriving.git,client,wifi,,,finance,11
3731_playerone-id_eoscommander,https://github.com/playerone-id/eoscommander.git,client,,,,health,3
4_nextcloud_android,https://github.com/nextcloud/android.git,client,,,,library,11
604_haiwen_seadroid,https://github.com/haiwen/seadroid.git,client,,,,security,39
7_meganz_android,https://github.com/meganz/android.git,client,,,,social,23
187_nisrulz_android-examples,https://github.com/nisrulz/android-examples.git,demo,library,,,utility,11
2426_ttdevs_android,https://github.com/ttdevs/android.git,demo,,,,,
2837_aliyun_alicloud-android-demo,https://github.com/aliyun/alicloud-android-demo.git,demo,,,,Total,200
872_bobomee_android-demos,https://github.com/bobomee/android-demos.git,demo,,,,,
1044_corbinlc_gnurootdebian,https://github.com/corbinlc/gnurootdebian.git,dev tool,rootkit,,,,
1062_jecelyin_920-text-editor-v2,https://github.com/jecelyin/920-text-editor-v2.git,dev tool,text editor,,,,
1297_netease_emmagee,https://github.com/netease/emmagee.git,dev tool,performance,,,,
1325_fmstrat_odm,https://github.com/fmstrat/odm.git,dev tool,device manager,,,,
1358_plutoarchitecture_pluto-android,https://github.com/plutoarchitecture/pluto-android.git,dev tool,framework,,,,
2027_yanzhenjie_nohttp,https://github.com/yanzhenjie/nohttp.git,dev tool,library,,,,
2130_yanzhenjie_kalle,https://github.com/yanzhenjie/kalle.git,dev tool,client,http,,,
2168_ac-pm_inspeckage,https://github.com/ac-pm/inspeckage.git,dev tool,,,,,
2213_czp3009_bilibili-api,https://github.com/czp3009/bilibili-api.git,dev tool,library,,,,
2252_qpython-android_qpython,https://github.com/qpython-android/qpython.git,dev tool,python,,,,
2256_samuelhuahui_sun,https://github.com/samuelhuahui/sun.git,dev tool,sdk,,,,
2335_yandextaxitech_binaryprefs,https://github.com/yandextaxitech/binaryprefs.git,dev tool,storage,,,,
2349_bihe0832_android-getapkinfo,https://github.com/bihe0832/android-getapkinfo.git,dev tool,apk,,,,
2368_appium_sign,https://github.com/appium/sign.git,dev tool,apk,,,,
2427_survivingwithandroid_surviving-with-android,https://github.com/survivingwithandroid/surviving-with-android.git,dev tool,library,,,,
2540_espressifapp_esptouchforandroid,https://github.com/espressifapp/esptouchforandroid.git,dev tool,network,,,,
2658_onyxbits_raccoon4,https://github.com/onyxbits/raccoon4.git,dev tool,apk,,,,
2688_litepalframework_litepal,https://github.com/litepalframework/litepal.git,dev tool,library,sql,,,
2697_limedroid_xdroidmvp,https://github.com/limedroid/xdroidmvp.git,dev tool,sdk,,,,
2731_novoda_android-demos,https://github.com/novoda/android-demos.git,dev tool,library,,,,
2769_panpf_android-toolbox,https://github.com/panpf/android-toolbox.git,dev tool,library,,,,
2840_twitter_twitter-kit-android,https://github.com/twitter/twitter-kit-android.git,dev tool,social,twitter,,,
2864_crossbario_autobahn-java,https://github.com/crossbario/autobahn-java.git,dev tool,network,messenger,,,
2912_ljycoder_devring,https://github.com/ljycoder/devring.git,dev tool,library,,,,
2956_nisrulz_android-utils,https://github.com/nisrulz/android-utils.git,dev tool,library,,,,
2963_konloch_bytecode-viewer,https://github.com/konloch/bytecode-viewer.git,dev tool,library,,,,
3006_senhlinsh_utils-everywhere,https://github.com/senhlinsh/utils-everywhere.git,dev tool,library,,,,
3014_paypal_selion,https://github.com/paypal/selion.git,dev tool,test automation,,,,
3015_fly803_baseproject,https://github.com/fly803/baseproject.git,dev tool,library,,,,
3021_vondear_rxtool,https://github.com/vondear/rxtool.git,dev tool,library,,,,
3102_jz-darkal_androidhttpcapture,https://github.com/jz-darkal/androidhttpcapture.git,dev tool,network,,,,
3125_cloudant_sync-android,https://github.com/cloudant/sync-android.git,dev tool,data store,,,,
313_shwenzhang_andresguard,https://github.com/shwenzhang/andresguard.git,dev tool,,,,,
3219_dizitart_nitrite-database,https://github.com/dizitart/nitrite-database.git,dev tool,data store,,,,
3266_fanhua1994_xbaseandroid,https://github.com/fanhua1994/xbaseandroid.git,dev tool,,,,,
3289_azuread_azure-activedirectory-library-for-android,https://github.com/azuread/azure-activedirectory-library-for-android.git,dev tool,sdk,,,,
3305_termux_termux-api,https://github.com/termux/termux-api.git,dev tool,api,,,,
3308_l123456789jy_lazy,https://github.com/l123456789jy/lazy.git,dev tool,library,,,,
3329_jackwhliu_jackknife,https://github.com/jackwhliu/jackknife.git,dev tool,library,,,,
3364_skydoves_preferenceroom,https://github.com/skydoves/preferenceroom.git,dev tool,library,,,,
3441_jwtk_jjwt,https://github.com/jwtk/jjwt.git,dev tool,token,,,,
3485_thirtydegreesray_openhub,https://github.com/thirtydegreesray/openhub.git,dev tool,github,client,,,
3540_novoda_spikes,https://github.com/novoda/spikes.git,dev tool,library,,,,
3562_x-falcon_virtual-hosts,https://github.com/x-falcon/virtual-hosts.git,dev tool,,,,,
3571_gravitybox_gravitybox,https://github.com/gravitybox/gravitybox.git,dev tool,,,,,
3584_blankj_androidutilcode,https://github.com/blankj/androidutilcode.git,dev tool,library,,,,
362_calebfenton_simplify,https://github.com/calebfenton/simplify.git,dev tool,,,,,
3685_niranjan94_show-java,https://github.com/niranjan94/show-java.git,dev tool,sdk,,,,
3707_matrix-org_matrix-android-sdk,https://github.com/matrix-org/matrix-android-sdk.git,dev tool,sdk,,,,
378_aws-amplify_aws-sdk-android,https://github.com/aws-amplify/aws-sdk-android.git,dev tool,library,,,,
3789_freeyourgadget_gadgetbridge,https://github.com/freeyourgadget/gadgetbridge.git,dev tool,repo,,,,
3823_afkt_devutils,https://github.com/afkt/devutils.git,dev tool,,,,,
441_forcedotcom_salesforcemobilesdk-android,https://github.com/forcedotcom/salesforcemobilesdk-android.git,dev tool,,,,,
444_teamamaze_amazefilemanager,https://github.com/teamamaze/amazefilemanager.git,dev tool,,,,,
455_gcssloop_encrypt,https://github.com/gcssloop/encrypt.git,dev tool,security,,,,
520_braintree_braintree_android,https://github.com/braintree/braintree_android.git,dev tool,finance,,,,
578_aliyun_aliyun-oss-android-sdk,https://github.com/aliyun/aliyun-oss-android-sdk.git,dev tool,storage,,,,
584_open-keychain_open-keychain,https://github.com/open-keychain/open-keychain.git,dev tool,security,,,,
653_consenlabs_token-core-android,https://github.com/consenlabs/token-core-android.git,dev tool,security,library,,,
659_topjohnwu_magiskmanager,https://github.com/topjohnwu/magiskmanager.git,dev tool,rootkit,,,,
771_gjson_androidtools,https://github.com/gjson/androidtools.git,dev tool,,,,,
780_web3j_web3j,https://github.com/web3j/web3j.git,dev tool,client,library,,,
877_eugenehoran_android-material-searchview,https://github.com/eugenehoran/android-material-searchview.git,dev tool,library,,,,
889_infinum_android-goldfinger,https://github.com/infinum/android-goldfinger.git,dev tool,library,security,,,
893_topjohnwu_magisk,https://github.com/topjohnwu/magisk.git,dev tool,rootkit,,,,
956_pubnub_java,https://github.com/pubnub/java.git,dev tool,library,,,,
1069_gpfduoduo_airplay-receiver-on-android,https://github.com/gpfduoduo/airplay-receiver-on-android.git,entertainment,,,,,
1162_gjtorikian_shelves,https://github.com/gjtorikian/shelves.git,entertainment,,,,,
1305_fyhertz_spydroid-ipcamera,https://github.com/fyhertz/spydroid-ipcamera.git,entertainment,,,,,
1586_puredark_h-viewer,https://github.com/puredark/h-viewer.git,entertainment,reader,,,,
1938_arachnid-27_cimoc,https://github.com/arachnid-27/cimoc.git,entertainment,reader,,,,
1961_jenly1314_wanandroid,https://github.com/jenly1314/wanandroid.git,entertainment,social,client,,,
1962_aa112901_remusic,https://github.com/aa112901/remusic.git,entertainment,music,,,,
1995_kangdongpu_wanandroid,https://github.com/kangdongpu/wanandroid.git,entertainment,social,,,,
2201_quicklyric_quicklyric,https://github.com/quicklyric/quicklyric.git,entertainment,music,,,,
2270_jaydenxiao2016_androidfire,https://github.com/jaydenxiao2016/androidfire.git,entertainment,reader,,,,
2441_horaapps_leafpic,https://github.com/horaapps/leafpic.git,entertainment,pictures,,,,
2517_popcorn-official_popcorn-android,https://github.com/popcorn-official/popcorn-android.git,entertainment,streaming,,,,
3042_cheikh-wang_lazywaimai-android,https://github.com/cheikh-wang/lazywaimai-android.git,entertainment,food,,,,
3339_antest1_kcanotify,https://github.com/antest1/kcanotify.git,entertainment,game,,,,
3375_hankkin_reading,https://github.com/hankkin/reading.git,entertainment,reader,,,,
3605_google_exoplayer,https://github.com/google/exoplayer.git,entertainment,media player,,,,
3755_uwetrottmann_seriesguide,https://github.com/uwetrottmann/seriesguide.git,entertainment,tracker,,,,
3769_pedrosg94_rtmp-rtsp-stream-client-java,https://github.com/pedrosg94/rtmp-rtsp-stream-client-java.git,entertainment,streaming,,,,
3820_ant-media_ant-media-server,https://github.com/ant-media/ant-media-server.git,entertainment,media server,,,,
426_butterproject_butter-android,https://github.com/butterproject/butter-android.git,entertainment,streaming,,,,
583_dreamingincodezh_douya,https://github.com/dreamingincodezh/douya.git,entertainment,client,,,,
639_cgeo_cgeo,https://github.com/cgeo/cgeo.git,entertainment,geocaching,,,,
1766_greenaddress_walletcordova,https://github.com/greenaddress/walletcordova.git,finance,client,,,,
2320_oraclechain_pocketeos-android,https://github.com/oraclechain/pocketeos-android.git,finance,,,,,
2551_trustwallet_trust-wallet-android-source,https://github.com/trustwallet/trust-wallet-android-source.git,finance,,,,,
2642_manuelsc_lunary-ethereum-wallet,https://github.com/manuelsc/lunary-ethereum-wallet.git,finance,,,,,
296_mycelium-com_wallet-android,https://github.com/mycelium-com/wallet-android.git,finance,,,,,
327_coinomi_coinomi-android,https://github.com/coinomi/coinomi-android.git,finance,,,,,
3437_samourai-wallet_samourai-wallet-android,https://github.com/samourai-wallet/samourai-wallet-android.git,finance,,,,,
3732_mtotschnig_myexpenses,https://github.com/mtotschnig/myexpenses.git,finance,,,,,
391_breadwallet_breadwallet-android,https://github.com/breadwallet/breadwallet-android.git,finance,,,,,
748_moneymanagerex_android-money-manager-ex,https://github.com/moneymanagerex/android-money-manager-ex.git,finance,,,,,
909_m2049r_xmrwallet,https://github.com/m2049r/xmrwallet.git,finance,,,,,
1124_pazaan_600seriesandroiduploader,https://github.com/pazaan/600seriesandroiduploader.git,health,medtronic,,,,
3159_citiususc_calendula,https://github.com/citiususc/calendula.git,health,medication,,,,
3759_jamorham_xdrip-plus,https://github.com/jamorham/xdrip-plus.git,health,insulin tracker,,,,
1527_qiniu_happy-dns-android,https://github.com/qiniu/happy-dns-android.git,library,dns manager,,,,
1606_materialos_android-icon-pack,https://github.com/materialos/android-icon-pack.git,library,icons,,,,
1792_google_capillary,https://github.com/google/capillary.git,library,security,encryption,,,
1890_harshalbenake_hbworkspace2-100,https://github.com/harshalbenake/hbworkspace2-100.git,library,demo,,,,
2059_commonsguy_cw-omnibus,https://github.com/commonsguy/cw-omnibus.git,library,demo,,,,
2143_eric0liang_cardocr,https://github.com/eric0liang/cardocr.git,library,ocr,,,,
2281_commonsguy_cw-androidarch,https://github.com/commonsguy/cw-androidarch.git,library,demo,,,,
2347_signalapp_libsignal-protocol-java,https://github.com/signalapp/libsignal-protocol-java.git,library,security,encryption,,,
2439_victoralbertos_rxcache,https://github.com/victoralbertos/rxcache.git,library,,,,,
306_mcxiaoke_android-next,https://github.com/mcxiaoke/android-next.git,library,,,,,
399_sromku_android-storage,https://github.com/sromku/android-storage.git,library,storage,,,,
1055_puffopensource_puff-android,https://github.com/puffopensource/puff-android.git,security,password,,,,
1172_googlesamples_android-fingerprintdialog,https://github.com/googlesamples/android-fingerprintdialog.git,security,fingerprint,,,,
1191_googlesamples_android-confirmcredential,https://github.com/googlesamples/android-confirmcredential.git,security,pin,,,,
1205_0xbb_otp-authenticator,https://github.com/0xbb/otp-authenticator.git,security,two factor authentication,,,,
1228_tozny_java-aes-crypto,https://github.com/tozny/java-aes-crypto.git,security,encryption,,,,
1294_ophio_secure-preferences,https://github.com/ophio/secure-preferences.git,security,encryption,keystore,,,
1408_multidots_android-fingerprint-authentication,https://github.com/multidots/android-fingerprint-authentication.git,security,fingerprint,,,,
1409_mauin_rxfingerprint,https://github.com/mauin/rxfingerprint.git,security,fingerprint,,,,
1529_victoralbertos_rxsocialconnect-android,https://github.com/victoralbertos/rxsocialconnect-android.git,security,OAuth,,,,
1557_maxsmile_easyvpn-free,https://github.com/maxsmile/easyvpn-free.git,security,vpn,client,,,
1749_cternes_openkeepass,https://github.com/cternes/openkeepass.git,security,key manager,,,,
1899_maxcamillo_android-keystore-password-recover,https://github.com/maxcamillo/android-keystore-password-recover.git,security,key manager,,,,
1924_dineshshetty_android-insecurebankv2,https://github.com/dineshshetty/android-insecurebankv2.git,security,demo,,,,
1942_yuger_vpn_2017,https://github.com/yuger/vpn_2017.git,security,vpn,client,,,
2153_wordpress-mobile_passcodelock-android,https://github.com/wordpress-mobile/passcodelock-android.git,security,passcode,,,,
2261_kevalpatel2106_passcodeview,https://github.com/kevalpatel2106/passcodeview.git,security,pin,,,,
2453_adorsys_secure-storage-android,https://github.com/adorsys/secure-storage-android.git,security,encryption,,,,
2645_rtyley_spongycastle,https://github.com/rtyley/spongycastle.git,security,encryption,,,,
2835_ukanth_afwall,https://github.com/ukanth/afwall.git,security,firewall,iptables,,,
2843_freeotp_freeotp-android,https://github.com/freeotp/freeotp-android.git,security,two factor authentication,,,,
2868_mjwheatley_cordova-plugin-android-fingerprint-auth,https://github.com/mjwheatley/cordova-plugin-android-fingerprint-auth.git,security,finger print,,,,
2902_simbiose_encryption,https://github.com/simbiose/encryption.git,security,encryption,,,,
2907_kunzisoft_keepassdx,https://github.com/kunzisoft/keepassdx.git,security,key manager,,,,
3056_omadahealth_lollipin,https://github.com/omadahealth/lollipin.git,security,pin,fingerprint,,,
3094_javiersantos_piracychecker,https://github.com/javiersantos/piracychecker.git,security,,,,,
3105_schwabe_ics-openvpn,https://github.com/schwabe/ics-openvpn.git,security,vpn,,,,
3166_mcodex_react-native-sensitive-info,https://github.com/mcodex/react-native-sensitive-info.git,security,key management,,,,
3182_tencent_soter,https://github.com/tencent/soter.git,security,biometric,,,,
3195_megatronking_stringfog,https://github.com/megatronking/stringfog.git,security,encryption,,,,
3203_iammehedi_secured-preference-store,https://github.com/iammehedi/secured-preference-store.git,security,encryption,,,,
3264_uccmawei_fingerprintidentify,https://github.com/uccmawei/fingerprintidentify.git,security,fingerprint,,,,
3304_oblador_react-native-keychain,https://github.com/oblador/react-native-keychain.git,security,key management,,,,
333_google_google-authenticator-android,https://github.com/google/google-authenticator-android.git,security,,,,,
3422_zeapo_android-password-store,https://github.com/zeapo/android-password-store.git,security,password management,,,,
3563_rehacktive_waspdb,https://github.com/rehacktive/waspdb.git,security,key management,,,,
3670_philippc_keepass2android,https://github.com/philippc/keepass2android.git,security,password management,,,,
368_bpellin_keepassdroid,https://github.com/bpellin/keepassdroid.git,security,password safe,,,,
3726_andotp_andotp,https://github.com/andotp/andotp.git,security,two factor authentication,,,,
3801_find-sec-bugs_find-sec-bugs,https://github.com/find-sec-bugs/find-sec-bugs.git,security,,,,,
218_guardianproject_chatsecureandroid,https://github.com/guardianproject/chatsecureandroid.git,social,chat,,,,
2293_silenceim_silence,https://github.com/silenceim/silence.git,social,sms,,,,
2332_telegram-foss-team_telegram-foss,https://github.com/telegram-foss-team/telegram-foss.git,social,messenger,,,,
2352_charlieandroiddev_instagram4android,https://github.com/charlieandroiddev/instagram4android.git,social,instagram,,,,
2548_fossasia_loklak_wok_android,https://github.com/fossasia/loklak_wok_android.git,social,messenger,,,,
2635_xiaohaibin_openeyes,https://github.com/xiaohaibin/openeyes.git,social,video,,,,
28_fetlife_android,https://github.com/fetlife/android.git,social,,,,,
2974_tgwizard_sls,https://github.com/tgwizard/sls.git,social,music,,,,
3122_klinker24_talon-for-twitter-android,https://github.com/klinker24/talon-for-twitter-android.git,social,twitter,,,,
3162_murgo_irssinotifier,https://github.com/murgo/irssinotifier.git,social,messenger,,,,
3190_signalapp_libsignal-service-java,https://github.com/signalapp/libsignal-service-java.git,social,messenger,,,,
3222_opentelecoms-org_lumicall,https://github.com/opentelecoms-org/lumicall.git,social,dialer,,,,
3235_surespot_android,https://github.com/surespot/android.git,social,messenger,,,,
3260_federicoiosue_omni-notes,https://github.com/federicoiosue/omni-notes.git,social,notes,,,,
3275_zom_zom-android,https://github.com/zom/zom-android.git,social,messenger,,,,
34_signalapp_signal-android,https://github.com/signalapp/signal-android.git,social,messenger,,,,
3720_nextcloud_talk-android,https://github.com/nextcloud/talk-android.git,social,video calls,,,,
3740_mpusher_mpush,https://github.com/mpusher/mpush.git,social,messenger,,,,
3777_m66b_open-source-email,https://github.com/m66b/open-source-email.git,social,email,,,,
429_applozic_applozic-android-sdk,https://github.com/applozic/applozic-android-sdk.git,social,chat,messenger,,,
44_drklo_telegram,https://github.com/drklo/telegram.git,social,messenger,,,,
951_siacs_conversations,https://github.com/siacs/conversations.git,social,chat,messenger,,,
971_klinker24_talon-twitter-holo,https://github.com/klinker24/talon-twitter-holo.git,social,twitter,,,,
1453_google_samba-documents-provider,https://github.com/google/samba-documents-provider.git,utility,file manager,,,,
149_jackpal_android-terminal-emulator,https://github.com/jackpal/android-terminal-emulator.git,utility,terminal emulator,,,,
3440_tomroush_pdfbox-android,https://github.com/tomroush/pdfbox-android.git,utility,,,,,
3463_connectbot_connectbot,https://github.com/connectbot/connectbot.git,utility,ssh,client,,,
3494_tasks_tasks,https://github.com/tasks/tasks.git,utility,notes,tasks,,,
3582_owncloud_android,https://github.com/owncloud/android.git,utility,storage,,,,
3706_kde_kdeconnect-android,https://github.com/kde/kdeconnect-android.git,utility,,,,,
3760_iiordanov_remote-desktop-clients,https://github.com/iiordanov/remote-desktop-clients.git,utility,rdp,,,,
3782_shouheng88_marknote,https://github.com/shouheng88/marknote.git,utility,notes,,,,
3784_opendatakit_collect,https://github.com/opendatakit/collect.git,utility,forms,,,,
530_nelenkov_android-backup-extractor,https://github.com/nelenkov/android-backup-extractor.git,utility,,,,,
