id, repo, code, class, method, field
2,owncloud_android,40529,349,2862,1863
4,nextcloud_android,58104,568,3925,2699
6,blankj_androidutilcode,25400,263,2895,803
7,meganz_android,185487,789,9012,7756
17,ttdevs_android,7398,150,695,371
28,fetlife_android,26493,311,2692,1161
33,jaydenxiao2016_androidfire,25206,356,2855,1488
34,signalapp_signal-android,90224,1326,8838,4540
36,jackyandroid_androidchromium,144923,1656,15607,8772
44,drklo_telegram,385768,3254,22532,20555
55,jz-darkal_androidhttpcapture,16480,213,1541,891
71,survivingwithandroid_surviving-with-android,10496,444,928,793
115,novoda_android-demos,8219,166,911,554
133,commonsguy_cw-omnibus,91304,2232,9506,4540
139,google_exoplayer,129895,1305,9859,7687
149,jackpal_android-terminal-emulator,11693,101,894,854
187,nisrulz_android-examples,12323,482,1212,434
218,guardianproject_chatsecureandroid,37213,372,2977,2257
236,googlesamples_android-fingerprintdialog,529,7,41,34
237,schwabe_ics-openvpn,19166,172,1374,938
296,mycelium-com_wallet-android,150878,1504,15916,6879
306,mcxiaoke_android-next,20009,235,2360,836
313,shwenzhang_andresguard,6007,63,469,307
315,ukanth_afwall,21044,186,1550,863
327,coinomi_coinomi-android,50439,502,4974,2405
333,google_google-authenticator-android,6133,86,630,244
360,aliyun_alicloud-android-demo,6531,90,543,265
362,calebfenton_simplify,20681,297,2013,833
368,bpellin_keepassdroid,17404,304,1681,988
378,aws-amplify_aws-sdk-android,576063,8447,58603,16822
391,breadwallet_breadwallet-android,32249,298,2626,1650
398,twitter_twitter-kit-android,27610,471,2786,1745
399,sromku_android-storage,1603,29,157,78
426,butterproject_butter-android,42117,741,4466,2104
429,applozic_applozic-android-sdk,48942,433,4513,3023
441,forcedotcom_salesforcemobilesdk-android,39103,365,3513,2043
444,teamamaze_amazefilemanager,34456,336,2271,1534
455,gcssloop_encrypt,1050,19,55,35
485,federicoiosue_omni-notes,14533,178,1172,627
497,dineshshetty_android-insecurebankv2,1576,23,107,88
504,zeapo_android-password-store,4772,48,365,174
509,espressifapp_esptouchforandroid,1829,25,148,99
520,braintree_braintree_android,31880,386,3096,1213
521,freeotp_freeotp-android,1906,29,177,95
530,nelenkov_android-backup-extractor,419,2,16,15
578,aliyun_aliyun-oss-android-sdk,15451,206,1629,774
583,dreamingincodezh_douya,50454,978,5807,2697
584,open-keychain_open-keychain,71028,807,5653,2819
602,wordpress-mobile_passcodelock-android,858,13,102,40
604,haiwen_seadroid,33227,354,3056,1844
622,cheikh-wang_lazywaimai-android,14344,245,1669,715
636,klinker24_talon-for-twitter-android,64716,513,3984,3224
638,uccmawei_fingerprintidentify,846,22,120,34
639,cgeo_cgeo,79440,1082,7784,3221
653,consenlabs_token-core-android,7803,103,697,315
659,topjohnwu_magiskmanager,6697,106,511,433
672,fanhua1994_xbaseandroid,19079,212,2112,709
673,fossasia_loklak_wok_android,3652,66,359,295
679,samourai-wallet_samourai-wallet-android,27544,182,1903,1006
686,philippc_keepass2android,64976,710,4928,3582
730,trustwallet_trust-wallet-android-source,8656,207,784,537
738,cloudant_sync-android,40070,483,3270,1061
748,moneymanagerex_android-money-manager-ex,52324,577,4432,1985
761,tomroush_pdfbox-android,82364,797,7092,2970
763,jwtk_jjwt,5271,118,537,148
771,gjson_androidtools,6826,109,673,399
780,web3j_web3j,32133,601,3446,1164
795,mogoweb_365browser,313855,4232,33176,18689
820,niranjan94_show-java,62667,931,5852,2233
844,victoralbertos_rxcache,7418,147,772,260
872,bobomee_android-demos,15486,344,1651,647
877,eugenehoran_android-material-searchview,1236,26,176,66
882,zom_zom-android,48625,401,3634,2585
889,infinum_android-goldfinger,1305,29,174,73
893,topjohnwu_magisk,8418,148,615,490
909,m2049r_xmrwallet,17689,183,1710,877
911,plutoarchitecture_pluto-android,12060,137,1064,521
923,signalapp_libsignal-protocol-java,19156,187,2331,719
939,horaapps_leafpic,14047,178,1396,689
951,siacs_conversations,51941,449,4041,1822
956,pubnub_java,11436,144,959,560
971,klinker24_talon-twitter-holo,60768,435,3378,2489
1044,corbinlc_gnurootdebian,53691,469,3433,3985
1055,puffopensource_puff-android,8305,116,815,467
1062,jecelyin_920-text-editor-v2,24164,287,2402,1129
1069,gpfduoduo_airplay-receiver-on-android,30190,369,2675,2361
1077,jackpal_android-terminal-emulator,11693,101,894,854
1079,guardianproject_chatsecureandroid,37213,372,2977,2257
1124,pazaan_600seriesandroiduploader,15954,162,1772,1043
1125,mogoweb_365browser,313855,4232,33176,18689
1162,gjtorikian_shelves,49276,393,2845,2496
1172,googlesamples_android-fingerprintdialog,529,7,41,34
1191,googlesamples_android-confirmcredential,135,1,8,5
1205,0xbb_otp-authenticator,1316,15,104,32
1228,tozny_java-aes-crypto,554,8,52,28
1291,bobomee_android-demos,15486,344,1651,647
1294,ophio_secure-preferences,916,21,97,51
1297,netease_emmagee,2425,28,141,181
1305,fyhertz_spydroid-ipcamera,7857,84,611,489
1325,fmstrat_odm,2873,38,170,155
1357,eugenehoran_android-material-searchview,1236,26,176,66
1358,plutoarchitecture_pluto-android,12060,137,1064,521
1403,gcssloop_encrypt,1050,19,55,35
1408,multidots_android-fingerprint-authentication,327,6,29,16
1409,mauin_rxfingerprint,1730,37,189,63
1453,google_samba-documents-provider,4224,70,395,284
1527,qiniu_happy-dns-android,1680,36,125,60
1529,victoralbertos_rxsocialconnect-android,2197,53,254,50
1557,maxsmile_easyvpn-free,9706,85,694,542
1586,puredark_h-viewer,26184,296,1784,1294
1606,materialos_android-icon-pack,9033,126,781,450
1629,8enet_appopsx,11008,138,974,550
1740,mummyding_awesome-campus,23762,401,2659,1768
1749,cternes_openkeepass,7411,137,784,246
1766,greenaddress_walletcordova,5318,66,372,190
1776,mcxiaoke_android-next,20009,235,2360,836
1781,infinum_android-goldfinger,1305,29,174,73
1792,google_capillary,3965,67,299,205
1852,klinker24_talon-twitter-holo,60768,435,3378,2489
1890,harshalbenake_hbworkspace2-100,146700,2690,12317,24713
1899,maxcamillo_android-keystore-password-recover,1410,11,63,87
1924,dineshshetty_android-insecurebankv2,1576,23,107,88
1927,topjohnwu_magiskmanager,6697,106,511,433
1938,arachnid-27_cimoc,19058,247,2071,875
1942,yuger_vpn_2017,5623,50,398,283
1961,jenly1314_wanandroid,4769,76,610,255
1962,aa112901_remusic,40955,486,3921,2459
1995,kangdongpu_wanandroid,5667,137,705,294
2027,yanzhenjie_nohttp,9198,166,1225,414
2059,commonsguy_cw-omnibus,91304,2232,9506,4540
2130,yanzhenjie_kalle,9259,197,1373,422
2143,eric0liang_cardocr,2036,30,193,143
2153,wordpress-mobile_passcodelock-android,858,13,102,40
2168,ac-pm_inspeckage,6361,54,363,214
2187,butterproject_butter-android,42117,741,4466,2104
2201,quicklyric_quicklyric,13160,134,869,465
2213,czp3009_bilibili-api,15833,420,3205,1594
2242,f-droid_fdroidclient,40020,420,3231,1795
2252,qpython-android_qpython,31343,345,2649,1778
2256,samuelhuahui_sun,13883,199,1616,526
2261,kevalpatel2106_passcodeview,3464,49,471,192
2270,jaydenxiao2016_androidfire,25206,356,2855,1488
2281,commonsguy_cw-androidarch,14240,494,1788,866
2293,silenceim_silence,45950,691,4691,2465
2306,bpellin_keepassdroid,17404,304,1681,988
2320,oraclechain_pocketeos-android,36416,550,4200,2278
2332,telegram-foss-team_telegram-foss,384041,3250,22491,20538
2335,yandextaxitech_binaryprefs,5902,103,605,373
2347,signalapp_libsignal-protocol-java,19156,187,2331,719
2349,bihe0832_android-getapkinfo,12817,230,1342,994
2352,charlieandroiddev_instagram4android,2709,94,155,438
2368,appium_sign,807,5,33,15
2426,ttdevs_android,7398,150,695,371
2427,survivingwithandroid_surviving-with-android,10496,444,928,793
2430,nisrulz_android-examples,12323,482,1212,434
2432,coinomi_coinomi-android,50439,502,4974,2405
2439,victoralbertos_rxcache,7418,147,772,260
2441,horaapps_leafpic,14047,178,1396,689
2453,adorsys_secure-storage-android,652,8,56,21
2517,popcorn-official_popcorn-android,45135,547,4661,2239
2540,espressifapp_esptouchforandroid,1829,25,148,99
2541,nelenkov_android-backup-extractor,419,2,16,15
2548,fossasia_loklak_wok_android,3652,66,359,295
2551,trustwallet_trust-wallet-android-source,8656,207,784,537
2611,calebfenton_simplify,20681,297,2013,833
2613,sromku_android-storage,1603,29,157,78
2635,xiaohaibin_openeyes,11566,224,903,4070
2642,manuelsc_lunary-ethereum-wallet,7374,85,673,316
2645,rtyley_spongycastle,612475,5940,35907,18492
2658,onyxbits_raccoon4,149121,651,16216,4908
2665,meganz_android,185487,789,9012,7756
2688,litepalframework_litepal,12118,131,1117,351
2697,limedroid_xdroidmvp,6003,128,682,243
2731,novoda_android-demos,8219,166,911,554
2769,panpf_android-toolbox,10556,118,1283,315
2835,ukanth_afwall,21044,186,1550,863
2836,google_google-authenticator-android,6133,86,630,244
2837,aliyun_alicloud-android-demo,6531,90,543,265
2840,twitter_twitter-kit-android,27610,471,2786,1745
2843,freeotp_freeotp-android,1906,29,177,95
2850,consenlabs_token-core-android,7803,103,697,315
2859,pubnub_java,11436,144,959,560
2864,crossbario_autobahn-java,7482,148,596,465
2868,mjwheatley_cordova-plugin-android-fingerprint-auth,984,5,52,55
2902,simbiose_encryption,902,11,76,42
2907,kunzisoft_keepassdx,24451,375,2349,1311
2912,ljycoder_devring,48995,264,5545,1596
2956,nisrulz_android-utils,1916,36,159,37
2961,wiglenet_wigle-wifi-wardriving,24169,234,1815,1124
2963,konloch_bytecode-viewer,53037,460,4131,2168
2974,tgwizard_sls,9400,104,709,524
3006,senhlinsh_utils-everywhere,10190,114,1355,172
3014,paypal_selion,38205,628,3763,1477
3015,fly803_baseproject,26698,368,2787,1157
3021,vondear_rxtool,43579,467,4244,2552
3022,drklo_telegram,385768,3254,22532,20555
3038,braintree_braintree_android,31880,386,3096,1213
3040,dreamingincodezh_douya,50454,978,5807,2697
3042,cheikh-wang_lazywaimai-android,14344,245,1669,715
3045,gjson_androidtools,6826,109,673,399
3056,omadahealth_lollipin,1933,26,212,87
3094,javiersantos_piracychecker,1888,22,159,124
3100,jackyandroid_androidchromium,144923,1656,15607,8772
3102,jz-darkal_androidhttpcapture,16480,213,1541,891
3105,schwabe_ics-openvpn,19166,172,1374,938
3111,breadwallet_breadwallet-android,32249,298,2626,1650
3122,klinker24_talon-for-twitter-android,64716,513,3984,3224
3125,cloudant_sync-android,40070,483,3270,1061
3126,moneymanagerex_android-money-manager-ex,52324,577,4432,1985
3159,citiususc_calendula,26230,329,2463,1488
3162,murgo_irssinotifier,3433,48,296,161
3166,mcodex_react-native-sensitive-info,680,10,62,29
3182,tencent_soter,5079,94,553,333
3190,signalapp_libsignal-service-java,39390,312,4585,1638
3195,megatronking_stringfog,1238,26,79,80
3203,iammehedi_secured-preference-store,1456,17,129,72
3219,dizitart_nitrite-database,41554,420,1533,1112
3222,opentelecoms-org_lumicall,19040,172,1463,1114
3235,surespot_android,41218,310,3036,1704
3249,shwenzhang_andresguard,6007,63,469,307
3251,aws-amplify_aws-sdk-android,576063,8447,58603,16822
3257,forcedotcom_salesforcemobilesdk-android,39103,365,3513,2043
3260,federicoiosue_omni-notes,14533,178,1172,627
3263,open-keychain_open-keychain,71028,807,5653,2819
3264,uccmawei_fingerprintidentify,846,22,120,34
3266,fanhua1994_xbaseandroid,19079,212,2112,709
3275,zom_zom-android,48625,401,3634,2585
3289,azuread_azure-activedirectory-library-for-android,45537,447,4326,1828
3304,oblador_react-native-keychain,653,16,66,29
3305,termux_termux-api,5025,77,367,116
3308,l123456789jy_lazy,12738,107,1016,388
3329,jackwhliu_jackknife,14593,203,1608,989
3339,antest1_kcanotify,30523,138,1492,1699
3364,skydoves_preferenceroom,1678,33,142,115
3375,hankkin_reading,16641,199,1641,821
3422,zeapo_android-password-store,4772,48,365,174
3437,samourai-wallet_samourai-wallet-android,27544,182,1903,1006
3440,tomroush_pdfbox-android,82364,797,7092,2970
3441,jwtk_jjwt,5271,118,537,148
3463,connectbot_connectbot,18292,130,1199,994
3485,thirtydegreesray_openhub,28647,449,3278,1281
3494,tasks_tasks,43772,529,3833,2387
3540,novoda_spikes,28908,697,3186,2027
3562,x-falcon_virtual-hosts,18398,224,1691,1137
3563,rehacktive_waspdb,1296,22,144,53
3571,gravitybox_gravitybox,47033,391,3394,3712
3582,owncloud_android,40529,349,2862,1863
3583,nextcloud_android,59172,583,3988,2788
3584,blankj_androidutilcode,25400,263,2895,803
3588,fetlife_android,26493,311,2692,1161
3589,signalapp_signal-android,90328,1327,8846,4543
3605,google_exoplayer,129895,1305,9859,7687
3630,mycelium-com_wallet-android,150735,1501,15898,6870
3645,applozic_applozic-android-sdk,48942,433,4513,3023
3647,teamamaze_amazefilemanager,34456,336,2271,1534
3660,aliyun_aliyun-oss-android-sdk,15451,206,1629,774
3663,haiwen_seadroid,33243,354,3057,1844
3666,cgeo_cgeo,79450,1082,7784,3223
3670,philippc_keepass2android,64976,710,4928,3582
3680,web3j_web3j,32133,601,3446,1164
3685,niranjan94_show-java,62667,931,5852,2233
3691,topjohnwu_magisk,8418,148,615,490
3692,m2049r_xmrwallet,17689,183,1710,877
3697,siacs_conversations,51952,449,4041,1822
3706,kde_kdeconnect-android,13786,167,1115,496
3707,matrix-org_matrix-android-sdk,46185,444,3973,2100
3720,nextcloud_talk-android,17492,234,1102,921
3726,andotp_andotp,6052,59,513,253
3731,playerone-id_eoscommander,10087,187,972,466
3732,mtotschnig_myexpenses,68209,695,5345,2673
3740,mpusher_mpush,16861,366,1904,943
3755,uwetrottmann_seriesguide,46117,635,3198,3106
3759,jamorham_xdrip-plus,109466,1022,8457,6555
3760,iiordanov_remote-desktop-clients,35810,248,2419,2722
3769,pedrosg94_rtmp-rtsp-stream-client-java,19850,214,1875,1236
3777,m66b_open-source-email,17059,114,1083,789
3782,shouheng88_marknote,23412,326,2422,926
3784,opendatakit_collect,52101,614,4029,2150
3789,freeyourgadget_gadgetbridge,50990,492,4331,3316
3801,find-sec-bugs_find-sec-bugs,32586,1033,3106,830
3820,ant-media_ant-media-server,28876,261,2141,1025
3823,afkt_devutils,29971,227,3066,736
