id, repo, group, code, class, method, field
4,nextcloud_android,client,58104,568,3921,2699
6,blankj_androidutilcode,dev tool,25400,263,2882,803
7,meganz_android,client,185487,789,8827,7756
17,ttdevs_android,demo,7398,150,687,371
33,jaydenxiao2016_androidfire,entertainment,25206,356,2818,1488
36,jackyandroid_androidchromium,browser,144923,1656,14536,8772
44,drklo_telegram,social,385768,3254,22192,20555
55,jz-darkal_androidhttpcapture,dev tool,16480,213,1530,891
71,survivingwithandroid_surviving-with-android,dev tool,10496,444,928,793
149,jackpal_android-terminal-emulator,utility,11693,101,869,854
218,guardianproject_chatsecureandroid,social,37213,372,2927,2257
236,googlesamples_android-fingerprintdialog,security,529,7,41,34
306,mcxiaoke_android-next,library,20009,235,2338,836
315,ukanth_afwall,security,21044,186,1547,863
327,coinomi_coinomi-android,finance,50439,502,4959,2405
333,google_google-authenticator-android,security,6133,86,630,244
360,aliyun_alicloud-android-demo,demo,6531,90,540,265
362,calebfenton_simplify,dev tool,20681,297,1987,833
368,bpellin_keepassdroid,security,17404,304,1610,988
378,aws-amplify_aws-sdk-android,dev tool,576063,8447,58489,16822
391,breadwallet_breadwallet-android,finance,32249,298,2612,1650
398,twitter_twitter-kit-android,dev tool,27610,471,2767,1745
399,sromku_android-storage,library,1603,29,157,78
426,butterproject_butter-android,entertainment,42117,741,4418,2104
429,applozic_applozic-android-sdk,social,48942,433,4505,3023
441,forcedotcom_salesforcemobilesdk-android,dev tool,39103,365,3498,2043
444,teamamaze_amazefilemanager,dev tool,34456,336,2243,1534
455,gcssloop_encrypt,dev tool,1050,19,53,35
485,federicoiosue_omni-notes,social,14533,178,1168,627
497,dineshshetty_android-insecurebankv2,security,1576,23,107,88
504,zeapo_android-password-store,security,4772,48,363,174
509,espressifapp_esptouchforandroid,dev tool,1829,25,148,99
520,braintree_braintree_android,dev tool,31880,386,3080,1213
521,freeotp_freeotp-android,security,1906,29,174,95
530,nelenkov_android-backup-extractor,utility,419,2,16,15
578,aliyun_aliyun-oss-android-sdk,dev tool,15451,206,1621,774
583,dreamingincodezh_douya,entertainment,50454,978,5758,2697
584,open-keychain_open-keychain,dev tool,71028,807,5346,2819
602,wordpress-mobile_passcodelock-android,security,858,13,94,40
604,haiwen_seadroid,client,33227,354,3020,1844
622,cheikh-wang_lazywaimai-android,entertainment,14344,245,1642,715
636,klinker24_talon-for-twitter-android,social,64716,513,3961,3224
638,uccmawei_fingerprintidentify,security,846,22,118,34
639,cgeo_cgeo,entertainment,79440,1082,7677,3221
653,consenlabs_token-core-android,dev tool,7803,103,691,315
659,topjohnwu_magiskmanager,dev tool,6697,106,500,433
672,fanhua1994_xbaseandroid,dev tool,19079,212,2098,709
673,fossasia_loklak_wok_android,social,3652,66,359,295
679,samourai-wallet_samourai-wallet-android,finance,27544,182,1900,1006
686,philippc_keepass2android,security,64976,710,4858,3582
730,trustwallet_trust-wallet-android-source,finance,8656,207,767,537
738,cloudant_sync-android,dev tool,40070,483,3243,1061
748,moneymanagerex_android-money-manager-ex,finance,52324,577,4422,1985
761,tomroush_pdfbox-android,utility,82364,797,6973,2970
763,jwtk_jjwt,dev tool,5271,118,534,148
771,gjson_androidtools,dev tool,6826,109,664,399
780,web3j_web3j,dev tool,32133,601,3438,1164
795,mogoweb_365browser,browser,313855,4232,31298,18689
820,niranjan94_show-java,dev tool,62667,931,5815,2233
844,victoralbertos_rxcache,library,7418,147,772,260
872,bobomee_android-demos,demo,15486,344,1642,647
877,eugenehoran_android-material-searchview,dev tool,1236,26,171,66
882,zom_zom-android,social,48625,401,3573,2585
889,infinum_android-goldfinger,dev tool,1305,29,170,73
893,topjohnwu_magisk,dev tool,8418,148,602,490
909,m2049r_xmrwallet,finance,17689,183,1614,877
911,plutoarchitecture_pluto-android,dev tool,12060,137,1061,521
923,signalapp_libsignal-protocol-java,library,19156,187,2319,719
939,horaapps_leafpic,entertainment,14047,178,1392,689
951,siacs_conversations,social,51941,449,4014,1822
956,pubnub_java,dev tool,11436,144,943,560
971,klinker24_talon-twitter-holo,social,60768,435,3368,2489
1044,corbinlc_gnurootdebian,dev tool,53691,469,3366,3985
1055,puffopensource_puff-android,security,8305,116,811,467
1062,jecelyin_920-text-editor-v2,dev tool,24164,287,2364,1129
1069,gpfduoduo_airplay-receiver-on-android,entertainment,30190,369,2508,2361
1124,pazaan_600seriesandroiduploader,health,15954,162,1771,1043
1162,gjtorikian_shelves,entertainment,49276,393,2828,2496
1191,googlesamples_android-confirmcredential,security,135,1,8,5
1205,0xbb_otp-authenticator,security,1316,15,104,32
1228,tozny_java-aes-crypto,security,554,8,52,28
1294,ophio_secure-preferences,security,916,21,97,51
1297,netease_emmagee,dev tool,2425,28,141,181
1305,fyhertz_spydroid-ipcamera,entertainment,7857,84,605,489
1325,fmstrat_odm,dev tool,2873,38,169,155
1408,multidots_android-fingerprint-authentication,security,327,6,29,16
1409,mauin_rxfingerprint,security,1730,37,183,63
1453,google_samba-documents-provider,utility,4224,70,365,284
1527,qiniu_happy-dns-android,library,1680,36,125,60
1529,victoralbertos_rxsocialconnect-android,security,2197,53,244,50
1557,maxsmile_easyvpn-free,security,9706,85,690,542
1586,puredark_h-viewer,entertainment,26184,296,1735,1294
1606,materialos_android-icon-pack,library,9033,126,778,450
1629,8enet_appopsx,client,11008,138,968,550
1740,mummyding_awesome-campus,client,23762,401,2607,1768
1749,cternes_openkeepass,security,7411,137,784,246
1766,greenaddress_walletcordova,finance,5318,66,371,190
1792,google_capillary,library,3965,67,294,205
1890,harshalbenake_hbworkspace2-100,library,146700,2690,12137,24713
1899,maxcamillo_android-keystore-password-recover,security,1410,11,63,87
1938,arachnid-27_cimoc,entertainment,19058,247,2038,875
1942,yuger_vpn_2017,security,5623,50,394,283
1961,jenly1314_wanandroid,entertainment,4769,76,581,255
1962,aa112901_remusic,entertainment,40955,486,3915,2459
1995,kangdongpu_wanandroid,entertainment,5667,137,675,294
2027,yanzhenjie_nohttp,dev tool,9198,166,1187,414
2059,commonsguy_cw-omnibus,library,91304,2232,9266,4540
2130,yanzhenjie_kalle,dev tool,9259,197,1309,422
2143,eric0liang_cardocr,library,2036,30,191,143
2168,ac-pm_inspeckage,dev tool,6361,54,363,214
2201,quicklyric_quicklyric,entertainment,13160,134,866,465
2213,czp3009_bilibili-api,dev tool,15833,420,3205,1594
2242,f-droid_fdroidclient,client,40020,420,3205,1795
2252,qpython-android_qpython,dev tool,31343,345,2598,1778
2256,samuelhuahui_sun,dev tool,13883,199,1612,526
2261,kevalpatel2106_passcodeview,security,3464,49,453,192
2281,commonsguy_cw-androidarch,library,14240,494,1617,866
2293,silenceim_silence,social,45950,691,4650,2465
2320,oraclechain_pocketeos-android,finance,36416,550,4185,2278
2332,telegram-foss-team_telegram-foss,social,384041,3250,22151,20538
2335,yandextaxitech_binaryprefs,dev tool,5902,103,605,373
2349,bihe0832_android-getapkinfo,dev tool,12817,230,1342,994
2352,charlieandroiddev_instagram4android,social,2709,94,151,438
2368,appium_sign,dev tool,807,5,33,15
2430,nisrulz_android-examples,demo,12323,482,1210,434
2453,adorsys_secure-storage-android,security,652,8,56,21
2517,popcorn-official_popcorn-android,entertainment,45135,547,4528,2239
2635,xiaohaibin_openeyes,social,11566,224,826,4070
2642,manuelsc_lunary-ethereum-wallet,finance,7374,85,670,316
2645,rtyley_spongycastle,security,612475,5940,35559,18492
2658,onyxbits_raccoon4,dev tool,149121,651,16189,4908
2688,litepalframework_litepal,dev tool,12118,131,1112,351
2697,limedroid_xdroidmvp,dev tool,6003,128,670,243
2731,novoda_android-demos,dev tool,8219,166,909,554
2769,panpf_android-toolbox,dev tool,10556,118,1283,315
2864,crossbario_autobahn-java,dev tool,7482,148,596,465
2868,mjwheatley_cordova-plugin-android-fingerprint-auth,security,984,5,52,55
2902,simbiose_encryption,security,902,11,76,42
2907,kunzisoft_keepassdx,security,24451,375,2290,1311
2912,ljycoder_devring,dev tool,48995,264,5505,1596
2956,nisrulz_android-utils,dev tool,1916,36,159,37
2961,wiglenet_wigle-wifi-wardriving,client,24169,234,1811,1124
2963,konloch_bytecode-viewer,dev tool,53037,460,4052,2168
2974,tgwizard_sls,social,9400,104,700,524
3006,senhlinsh_utils-everywhere,dev tool,10190,114,1355,172
3014,paypal_selion,dev tool,38205,628,3740,1477
3015,fly803_baseproject,dev tool,26698,368,2748,1157
3021,vondear_rxtool,dev tool,43579,467,4172,2552
3056,omadahealth_lollipin,security,1933,26,187,87
3094,javiersantos_piracychecker,security,1888,22,159,124
3105,schwabe_ics-openvpn,security,19166,172,1363,938
3159,citiususc_calendula,health,26230,329,2449,1488
3162,murgo_irssinotifier,social,3433,48,296,161
3166,mcodex_react-native-sensitive-info,security,680,10,62,29
3182,tencent_soter,security,5079,94,529,333
3190,signalapp_libsignal-service-java,social,39390,312,4583,1638
3195,megatronking_stringfog,security,1238,26,77,80
3203,iammehedi_secured-preference-store,security,1456,17,128,72
3219,dizitart_nitrite-database,dev tool,41554,420,1529,1112
3222,opentelecoms-org_lumicall,social,19040,172,1361,1114
3235,surespot_android,social,41218,310,3005,1704
3249,shwenzhang_andresguard,dev tool,6007,63,463,307
3289,azuread_azure-activedirectory-library-for-android,dev tool,45537,447,4315,1828
3304,oblador_react-native-keychain,security,653,16,66,29
3305,termux_termux-api,dev tool,5025,77,365,116
3308,l123456789jy_lazy,dev tool,12738,107,1015,388
3329,jackwhliu_jackknife,dev tool,14593,203,1578,989
3339,antest1_kcanotify,entertainment,30523,138,1484,1699
3364,skydoves_preferenceroom,dev tool,1678,33,140,115
3375,hankkin_reading,entertainment,16641,199,1635,821
3463,connectbot_connectbot,utility,18292,130,1170,994
3485,thirtydegreesray_openhub,dev tool,28647,449,3265,1281
3494,tasks_tasks,utility,43772,529,3719,2387
3540,novoda_spikes,dev tool,28908,697,3130,2027
3562,x-falcon_virtual-hosts,dev tool,18398,224,1683,1137
3563,rehacktive_waspdb,security,1296,22,143,53
3571,gravitybox_gravitybox,dev tool,47033,391,3376,3712
3582,owncloud_android,utility,40529,349,2850,1863
3588,fetlife_android,social,26493,311,2676,1161
3589,signalapp_signal-android,social,90328,1327,8772,4543
3605,google_exoplayer,entertainment,129895,1305,9749,7687
3630,mycelium-com_wallet-android,finance,150735,1501,15814,6870
3706,kde_kdeconnect-android,utility,13786,167,1093,496
3707,matrix-org_matrix-android-sdk,dev tool,46185,444,3952,2100
3720,nextcloud_talk-android,social,17492,234,1100,921
3726,andotp_andotp,security,6052,59,513,253
3731,playerone-id_eoscommander,client,10087,187,963,466
3732,mtotschnig_myexpenses,finance,68209,695,5210,2673
3740,mpusher_mpush,social,16861,366,1889,943
3755,uwetrottmann_seriesguide,entertainment,46117,635,3168,3106
3759,jamorham_xdrip-plus,health,109466,1022,8431,6555
3760,iiordanov_remote-desktop-clients,utility,35810,248,2358,2722
3769,pedrosg94_rtmp-rtsp-stream-client-java,entertainment,19850,214,1818,1236
3777,m66b_open-source-email,social,17059,114,1075,789
3782,shouheng88_marknote,utility,23412,326,2393,926
3784,opendatakit_collect,utility,52101,614,3999,2150
3789,freeyourgadget_gadgetbridge,dev tool,50990,492,4239,3316
3801,find-sec-bugs_find-sec-bugs,security,32586,1033,2997,830
3820,ant-media_ant-media-server,entertainment,28876,261,2120,1025
3823,afkt_devutils,dev tool,29971,227,3050,736
